vehicle_id,technology,actual_price,recommended_price,num_images,street_parked,description,target
1,1,67.85,59,5,0,7,1.0
2,0,100.7,53,5,0,224,7.0
3,0,74.0,74,4,1,21,17.0
4,0,135.0,75,1,0,184,2.0
5,0,59.36,53,2,1,31,2.0
6,0,82.15,53,5,1,44,13.0
7,0,165.17,83,3,0,32,
8,0,98.56,88,5,1,174,8.0
9,1,69.96,44,4,1,32,11.0
10,0,98.04,76,4,1,204,9.0
11,0,123.08,68,2,0,46,4.0
12,0,128.0,64,2,1,227,4.0
13,0,109.8,60,1,0,40,
14,0,104.5,55,1,1,213,3.0
15,0,142.56,81,3,0,36,5.0
16,0,55.66,46,2,0,204,2.0
17,0,43.46,53,5,1,132,5.0
18,0,82.08,54,5,0,244,7.0
19,0,109.98,78,2,0,156,3.0
20,0,99.4,71,3,0,12,12.0
21,1,64.0,50,1,0,35,9.0
22,1,55.2,46,4,0,10,13.0
23,1,70.04,68,3,1,233,5.0
24,0,111.78,69,5,1,16,2.0
25,0,116.44,71,4,0,230,11.0
26,0,97.92,51,5,1,233,13.0
27,0,60.5,50,5,1,181,14.0
28,1,51.45,49,1,0,52,19.0
29,0,77.88,44,4,1,85,9.0
30,0,100.34,58,4,0,29,11.0
31,0,87.88,52,2,1,33,3.0
32,0,136.5,75,5,0,214,6.0
33,0,126.06,66,1,0,97,
34,0,90.0,75,5,0,58,7.0
35,0,117.03,83,5,1,44,10.0
36,0,74.97,63,5,0,43,1.0
37,1,53.32,43,2,0,43,6.0
38,0,86.24,44,4,0,69,5.0
39,1,64.98,57,2,1,231,10.0
40,0,116.44,71,4,0,165,8.0
41,0,74.93,59,5,1,106,5.0
42,0,112.2,68,2,1,9,4.0
43,1,67.94,79,3,0,179,3.0
44,0,95.81,67,5,0,83,2.0
45,0,115.71,87,2,0,20,
46,0,89.46,71,2,1,47,10.0
47,0,93.6,80,4,1,22,10.0
48,1,53.82,39,2,0,233,10.0
49,0,162.68,83,4,0,23,8.0
50,0,99.44,88,2,0,183,13.0
51,1,57.0,57,1,0,57,16.0
52,0,59.92,56,4,0,12,6.0
53,0,90.95,85,2,1,43,4.0
54,0,52.92,36,3,0,19,6.0
55,0,61.92,43,3,1,117,3.0
56,0,102.75,75,3,0,241,11.0
57,0,72.54,62,4,1,34,10.0
58,0,154.84,79,2,0,245,1.0
59,0,75.46,77,5,0,24,18.0
60,0,146.96,88,5,0,205,7.0
61,0,164.34,83,2,0,153,2.0
62,1,50.4,42,5,0,115,12.0
63,0,85.32,79,2,0,62,17.0
64,0,121.44,88,2,0,83,4.0
65,0,122.84,83,1,0,122,2.0
66,1,49.28,56,4,1,237,19.0
67,0,100.8,70,2,0,18,3.0
68,0,119.29,79,2,1,247,4.0
69,0,37.74,37,5,1,130,17.0
70,1,40.33,37,4,1,172,13.0
71,0,96.94,74,5,1,24,10.0
72,0,121.04,89,1,0,36,2.0
73,0,75.97,71,4,1,195,10.0
74,0,71.28,54,5,1,218,1.0
75,1,65.5,50,2,0,149,3.0
76,0,63.94,46,2,0,9,4.0
77,1,53.0,50,3,1,233,20.0
78,0,139.62,78,3,0,60,3.0
79,0,70.4,40,1,0,157,2.0
80,0,114.54,83,2,0,32,1.0
81,0,148.63,89,4,0,7,3.0
82,0,144.0,80,2,0,219,5.0
83,0,90.75,75,4,0,184,8.0
84,0,113.23,67,4,1,24,8.0
85,0,116.25,75,2,0,47,4.0
86,0,103.32,84,3,1,239,
87,0,53.58,47,3,0,43,3.0
88,1,46.55,35,4,0,78,13.0
89,0,109.35,81,1,0,17,3.0
90,0,125.8,68,1,1,38,3.0
91,1,62.92,44,1,1,189,5.0
92,0,116.44,82,4,1,17,4.0
93,1,54.12,66,5,1,57,17.0
94,0,65.49,37,3,1,43,7.0
95,0,102.2,73,4,1,74,6.0
96,0,92.8,58,5,1,6,10.0
97,0,84.48,64,4,0,243,5.0
98,0,119.93,67,2,1,68,3.0
99,1,47.88,38,1,0,65,9.0
100,0,112.64,88,4,1,7,9.0
101,0,46.8,36,2,0,209,
102,0,92.16,72,3,0,232,8.0
103,0,79.2,45,1,0,147,1.0
104,0,79.2,66,4,0,38,
105,0,103.68,72,1,0,28,5.0
106,1,52.2,60,3,1,17,17.0
107,0,117.48,89,3,0,7,5.0
108,0,152.8,80,5,0,41,10.0
109,0,128.16,89,5,1,174,9.0
110,0,153.08,89,2,1,20,2.0
111,0,91.8,60,3,0,38,7.0
112,0,117.03,83,3,0,40,
113,0,80.52,66,1,1,237,13.0
114,0,77.4,43,4,0,33,2.0
115,0,74.36,52,2,1,25,9.0
116,0,107.38,59,1,1,154,1.0
117,0,67.28,58,3,0,77,15.0
118,0,82.0,50,5,0,33,13.0
119,0,139.5,75,5,1,247,10.0
120,0,87.92,56,3,1,34,4.0
121,0,141.75,81,2,1,150,2.0
122,0,96.72,52,3,0,98,4.0
123,0,124.44,68,3,1,12,5.0
124,0,64.05,61,5,1,22,4.0
125,0,72.15,65,2,0,6,3.0
126,1,63.35,35,2,0,173,3.0
127,0,60.63,43,4,0,215,10.0
128,0,109.12,88,1,1,148,4.0
129,0,37.45,35,3,0,38,7.0
130,0,139.3,70,2,1,18,5.0
131,0,98.28,84,4,0,38,13.0
132,1,49.45,43,4,1,196,12.0
133,0,83.93,77,1,1,60,7.0
134,1,63.96,41,3,1,107,5.0
135,0,45.98,38,1,0,60,6.0
136,1,61.92,43,3,1,18,9.0
137,0,77.72,67,4,0,23,5.0
138,0,60.63,47,5,0,170,11.0
139,0,73.98,54,4,0,189,7.0
140,1,49.7,35,5,1,180,1.0
141,0,77.52,68,1,1,15,4.0
142,0,94.34,89,3,0,155,12.0
143,0,111.78,81,1,1,215,
144,0,120.78,61,4,1,50,4.0
145,1,38.0,38,3,1,19,3.0
146,0,90.9,90,3,0,28,11.0
147,0,131.25,75,3,0,30,1.0
148,0,45.63,39,5,0,248,4.0
149,0,160.65,85,1,1,4,4.0
150,0,82.15,53,5,0,14,3.0
151,0,104.98,58,3,1,127,7.0
152,0,73.63,37,2,1,67,4.0
153,0,105.3,78,3,0,224,11.0
154,0,146.78,82,3,0,12,4.0
155,1,66.67,59,3,1,31,1.0
156,1,68.32,61,5,1,228,9.0
157,0,99.54,79,2,1,121,2.0
158,0,166.17,87,3,1,30,10.0
159,0,44.29,43,4,0,241,10.0
160,0,96.64,64,3,1,81,3.0
161,0,83.6,76,4,1,30,
162,0,115.02,71,1,0,237,4.0
163,0,68.2,44,5,0,130,4.0
164,0,72.42,51,1,0,2,3.0
165,0,73.84,71,2,1,70,2.0
166,0,74.88,48,4,0,11,7.0
167,0,126.15,87,5,1,37,10.0
168,0,117.8,62,2,1,7,
169,0,99.0,55,4,0,9,7.0
170,0,72.0,50,4,0,119,
171,0,95.25,75,5,1,126,6.0
172,0,68.04,42,2,0,30,1.0
173,0,97.52,53,5,1,189,3.0
174,0,69.55,65,4,1,223,19.0
175,0,69.43,53,1,0,14,9.0
176,0,143.55,87,1,0,47,3.0
177,0,87.45,53,5,1,99,8.0
178,1,47.85,55,5,0,46,20.0
179,0,76.02,42,2,1,57,1.0
180,0,56.56,56,3,1,14,12.0
181,1,57.96,36,3,0,48,9.0
182,0,37.38,42,2,1,145,13.0
183,1,63.28,56,2,0,46,13.0
184,0,89.67,49,5,1,232,2.0
185,0,129.05,89,4,1,3,9.0
186,0,74.4,48,3,1,76,4.0
187,0,88.74,58,5,1,5,9.0
188,0,130.83,89,3,0,28,2.0
189,0,76.56,66,2,0,250,5.0
190,0,108.23,79,3,1,236,6.0
191,0,60.99,57,5,1,15,18.0
192,1,56.73,61,1,0,233,3.0
193,0,49.35,35,4,0,11,6.0
194,0,59.28,52,4,1,11,8.0
195,0,47.88,42,4,0,22,6.0
196,0,136.8,90,4,0,220,4.0
197,0,75.6,72,2,0,208,5.0
198,1,64.89,63,4,1,32,
199,1,40.5,50,2,1,115,13.0
200,0,100.92,58,2,1,9,4.0
201,1,67.2,35,4,1,196,8.0
202,0,87.98,83,1,1,92,9.0
203,0,174.44,89,2,1,248,5.0
204,0,118.32,87,2,1,13,4.0
205,0,110.94,86,1,0,87,8.0
206,0,83.16,42,4,0,178,5.0
207,0,107.16,76,4,0,7,2.0
208,1,66.4,40,1,0,43,1.0
209,0,156.62,82,5,1,12,
210,0,91.98,73,4,1,36,6.0
211,1,66.08,56,5,1,248,8.0
212,0,86.31,63,4,0,43,3.0
213,0,79.92,72,5,1,8,6.0
214,1,60.96,48,4,0,24,
215,1,60.8,40,1,0,19,4.0
216,0,127.2,80,2,0,140,2.0
217,1,68.2,62,3,0,92,6.0
218,0,83.78,71,5,0,206,11.0
219,0,95.36,64,5,0,147,5.0
220,0,117.92,88,1,1,43,1.0
221,0,85.32,54,1,0,65,5.0
222,0,64.96,56,4,1,35,1.0
223,0,99.66,66,2,1,47,5.0
224,0,83.22,73,2,0,33,11.0
225,1,35.28,36,4,1,40,11.0
226,0,79.75,55,5,0,66,9.0
227,0,154.8,86,3,1,33,3.0
228,0,99.0,75,4,1,12,12.0
229,1,39.48,47,5,1,17,2.0
230,0,117.9,90,1,1,30,2.0
231,1,48.88,47,4,1,7,9.0
232,1,69.01,67,1,0,5,19.0
233,0,97.29,69,5,1,105,7.0
234,0,79.79,79,3,1,132,13.0
235,0,88.06,74,2,1,194,13.0
236,0,45.0,45,5,0,29,9.0
237,0,71.25,57,5,0,49,2.0
238,0,75.92,52,2,0,217,1.0
239,0,122.67,87,2,1,27,
240,0,98.15,65,4,0,207,1.0
241,0,108.36,84,3,1,77,
242,1,56.55,65,5,1,80,4.0
243,0,76.16,56,2,0,41,3.0
244,0,66.0,55,4,0,137,4.0
245,0,87.72,68,5,1,160,9.0
246,0,71.82,54,2,1,200,1.0
247,1,61.8,60,4,1,208,25.0
248,0,135.8,70,5,1,176,12.0
249,0,83.42,43,5,1,82,8.0
250,0,81.76,73,2,1,24,5.0
251,0,59.28,57,2,0,229,18.0
252,0,152.72,83,5,1,163,3.0
253,0,115.73,71,5,1,130,1.0
254,1,57.6,45,1,0,7,6.0
255,0,70.3,37,1,1,3,
256,1,45.36,42,5,1,15,17.0
257,0,75.15,45,5,0,158,7.0
258,0,61.56,36,2,1,10,4.0
259,0,77.7,42,4,0,66,6.0
260,0,108.42,78,5,0,191,9.0
261,0,90.0,60,3,1,45,8.0
262,0,86.94,63,2,0,4,10.0
263,1,51.92,44,3,1,47,3.0
264,0,135.28,76,5,1,95,8.0
265,1,50.43,41,1,0,37,12.0
266,0,130.26,78,2,0,157,5.0
267,0,103.04,56,2,1,211,4.0
268,1,45.76,44,2,1,143,4.0
269,1,63.0,50,4,0,148,1.0
270,0,105.57,69,5,1,97,9.0
271,0,64.64,64,4,0,1,21.0
272,1,63.94,46,4,0,185,
273,0,83.93,77,4,0,33,4.0
274,0,93.16,68,1,1,45,3.0
275,0,62.28,36,2,1,227,3.0
276,0,71.4,51,4,0,35,7.0
277,0,63.48,46,3,0,164,13.0
278,0,138.4,80,2,0,106,5.0
279,0,139.4,82,5,0,108,12.0
280,0,98.49,67,2,0,56,8.0
281,0,82.82,82,2,1,54,8.0
282,1,64.32,48,5,1,115,6.0
283,0,110.36,62,2,0,164,3.0
284,0,75.62,38,4,1,43,6.0
285,0,54.6,52,2,1,112,7.0
286,0,95.19,57,1,1,197,5.0
287,0,58.89,39,4,1,122,3.0
288,0,38.52,36,3,0,36,7.0
289,0,159.3,90,1,0,47,3.0
290,1,40.8,40,2,1,5,14.0
291,0,40.17,39,5,1,143,3.0
292,1,71.98,59,1,0,80,5.0
293,0,91.12,68,2,0,172,2.0
294,0,86.94,69,4,1,240,14.0
295,0,78.54,77,1,1,227,16.0
296,0,124.5,75,5,1,101,3.0
297,1,44.4,40,3,1,189,8.0
298,0,129.36,88,4,1,3,6.0
299,0,66.12,57,5,1,185,13.0
300,0,96.0,64,2,0,26,9.0
301,1,72.15,39,2,0,9,3.0
302,0,120.25,65,3,0,215,5.0
303,0,93.44,64,4,0,2,4.0
304,0,90.0,72,1,0,41,9.0
305,0,99.2,80,1,0,152,4.0
306,1,67.6,65,1,1,228,12.0
307,0,73.32,52,3,1,13,12.0
308,0,73.14,69,2,0,241,4.0
309,0,144.0,75,2,1,178,
310,0,64.68,44,4,0,147,9.0
311,0,113.25,75,5,1,83,8.0
312,0,96.72,52,5,0,206,11.0
313,0,93.44,73,4,0,136,5.0
314,0,88.2,84,2,0,24,13.0
315,0,104.37,71,3,1,15,3.0
316,0,61.05,37,1,1,16,2.0
317,0,147.06,86,2,1,17,5.0
318,0,77.52,68,4,0,36,4.0
319,0,90.16,56,2,1,158,2.0
320,0,47.08,44,5,0,130,1.0
321,1,43.4,35,1,1,13,8.0
322,0,95.15,55,4,1,28,
323,0,137.9,70,4,0,36,8.0
324,0,69.58,71,4,0,16,18.0
325,1,41.81,37,5,1,146,11.0
326,0,70.0,50,2,1,9,2.0
327,0,133.28,68,2,1,27,5.0
328,1,68.4,45,4,0,34,13.0
329,0,93.0,60,1,1,41,
330,0,55.5,37,4,0,1,4.0
331,0,81.76,73,4,0,128,1.0
332,0,89.64,54,3,1,102,2.0
333,0,54.6,42,3,0,108,4.0
334,1,72.54,39,3,0,163,
335,1,51.25,41,3,0,38,1.0
336,0,91.69,53,1,1,205,2.0
337,0,77.76,54,4,1,78,
338,0,87.74,82,3,0,5,2.0
339,1,70.21,59,2,1,20,12.0
340,0,89.1,45,1,0,135,2.0
341,1,63.84,48,2,0,43,6.0
342,0,61.92,72,4,1,162,
343,0,70.0,70,5,1,183,19.0
344,0,58.8,35,3,0,93,7.0
345,1,46.2,44,1,0,216,20.0
346,0,88.2,60,2,1,45,
347,0,97.3,70,5,0,77,2.0
348,0,91.8,90,3,0,154,10.0
349,0,47.73,43,2,0,106,2.0
350,0,93.72,66,2,1,28,9.0
351,0,75.68,43,5,1,79,12.0
352,0,129.63,87,3,1,5,9.0
353,0,82.68,52,4,0,123,8.0
354,0,74.46,51,3,0,6,1.0
355,0,66.15,63,3,1,163,4.0
356,0,74.8,55,2,1,227,8.0
357,0,102.07,59,1,1,21,
358,0,57.77,53,2,0,229,8.0
359,0,95.88,68,5,0,16,12.0
360,0,136.59,87,2,0,50,4.0
361,0,61.23,39,4,1,3,
362,0,76.2,60,1,0,88,8.0
363,0,78.12,62,3,1,12,1.0
364,0,143.65,85,1,1,115,3.0
365,0,46.53,47,4,0,56,6.0
366,0,154.98,82,3,1,233,9.0
367,0,146.15,79,1,1,139,4.0
368,0,124.5,75,5,1,94,3.0
369,0,54.72,36,4,1,33,8.0
370,0,93.53,47,1,1,131,2.0
371,0,110.04,84,3,1,21,7.0
372,0,64.66,61,4,0,29,15.0
373,0,43.16,52,3,1,19,
374,1,56.16,39,3,1,178,6.0
375,1,53.2,35,2,1,120,5.0
376,0,89.9,58,4,0,233,10.0
377,0,89.38,82,5,1,189,6.0
378,0,57.4,35,3,0,28,4.0
379,0,103.14,54,2,1,103,3.0
380,0,63.86,62,4,0,17,12.0
381,0,75.44,46,2,1,2,5.0
382,0,74.52,54,1,1,206,4.0
383,1,54.39,49,3,1,179,13.0
384,0,122.98,86,2,0,45,7.0
385,0,116.76,84,5,1,229,2.0
386,0,135.8,70,4,1,32,8.0
387,0,91.76,62,1,0,4,5.0
388,0,45.58,43,3,0,13,2.0
389,0,147.84,77,2,0,220,4.0
390,0,117.48,66,2,0,38,3.0
391,0,44.8,40,5,1,12,14.0
392,0,100.8,72,3,1,183,12.0
393,0,104.88,69,2,1,229,3.0
394,0,41.04,36,3,1,101,4.0
395,0,100.74,69,2,0,37,3.0
396,1,56.16,36,3,1,40,2.0
397,1,72.54,62,3,0,131,15.0
398,0,85.68,84,3,1,220,6.0
399,0,68.2,62,2,0,80,14.0
400,0,117.18,63,2,1,30,
401,0,85.8,66,3,1,247,12.0
402,1,48.26,38,2,1,29,11.0
403,0,78.44,74,5,0,12,9.0
404,0,104.5,55,3,0,52,5.0
405,0,145.96,82,4,0,25,5.0
406,0,107.01,87,4,1,181,7.0
407,0,89.64,54,4,0,131,11.0
408,1,36.96,44,3,0,165,10.0
409,0,120.96,84,3,0,2,7.0
410,0,121.66,79,3,0,32,9.0
411,0,100.0,80,4,0,12,9.0
412,0,83.52,58,3,1,176,7.0
413,0,100.43,83,2,0,130,11.0
414,0,119.46,66,1,0,73,5.0
415,0,72.24,42,4,0,6,11.0
416,0,76.5,51,2,0,5,3.0
417,1,62.54,53,4,1,177,2.0
418,0,111.3,70,1,0,174,5.0
419,0,40.94,46,1,0,4,17.0
420,0,123.5,65,4,0,187,5.0
421,1,64.8,36,2,1,42,2.0
422,0,89.68,59,3,1,215,6.0
423,1,65.52,42,3,0,19,1.0
424,0,60.27,49,2,1,50,10.0
425,1,69.36,68,3,0,113,3.0
426,0,54.61,43,5,1,195,13.0
427,0,62.4,60,3,1,195,19.0
428,0,117.76,64,1,0,170,5.0
429,1,73.5,50,3,0,233,1.0
430,0,117.92,88,4,0,16,3.0
431,0,91.64,79,4,1,228,5.0
432,0,128.64,67,1,1,210,3.0
433,0,121.55,65,2,0,105,5.0
434,0,87.21,51,5,1,177,6.0
435,0,97.98,69,1,1,196,3.0
436,0,81.5,50,4,0,49,9.0
437,1,65.52,52,4,0,19,8.0
438,1,59.89,53,5,1,207,
439,0,112.48,74,3,1,93,2.0
440,0,70.35,67,4,0,147,3.0
441,1,32.76,36,4,0,130,2.0
442,0,69.54,61,2,1,27,3.0
443,0,56.95,67,3,1,115,7.0
444,1,72.61,53,5,1,38,
445,0,83.6,76,3,0,162,4.0
446,0,79.95,65,1,1,27,9.0
447,0,77.84,56,1,1,147,5.0
448,1,35.52,37,4,0,222,1.0
449,0,69.0,60,5,0,9,6.0
450,1,43.16,52,3,1,17,14.0
451,1,67.9,35,2,0,3,4.0
452,0,101.68,62,4,0,27,
453,0,119.29,79,5,0,6,8.0
454,0,59.2,37,1,0,218,
455,0,87.36,84,1,0,62,17.0
456,0,87.36,78,3,0,91,13.0
457,0,119.32,76,5,0,115,7.0
458,0,68.9,53,4,0,87,1.0
459,0,52.5,42,1,1,21,4.0
460,0,158.26,82,1,0,121,5.0
461,0,100.62,78,5,1,224,
462,0,82.99,43,3,1,6,10.0
463,0,85.4,70,1,0,9,5.0
464,0,72.8,40,3,1,11,6.0
465,0,84.15,55,2,0,5,2.0
466,0,95.04,72,3,1,33,12.0
467,0,77.08,82,5,0,183,5.0
468,0,67.84,64,4,1,99,9.0
469,0,90.5,50,1,0,124,3.0
470,0,163.51,83,5,1,56,9.0
471,0,115.52,76,3,1,45,9.0
472,0,65.55,57,3,1,24,1.0
473,0,130.4,80,3,1,229,5.0
474,0,107.92,76,1,1,16,1.0
475,0,95.06,49,2,0,76,2.0
476,0,91.85,55,5,0,196,2.0
477,1,69.93,63,3,0,140,5.0
478,0,117.6,80,4,0,209,1.0
479,0,79.54,41,1,0,49,4.0
480,0,159.2,80,1,0,113,4.0
481,1,64.26,54,4,1,47,13.0
482,0,61.41,69,4,0,32,4.0
483,1,51.5,50,5,0,50,25.0
484,0,74.49,39,4,0,35,9.0
485,0,127.92,82,4,0,33,10.0
486,0,134.75,77,1,0,209,4.0
487,0,56.7,45,1,0,6,
488,0,119.29,79,1,1,19,
489,0,80.56,53,1,1,47,3.0
490,0,48.48,48,5,0,234,9.0
491,0,94.5,63,4,1,238,13.0
492,0,45.32,44,4,1,12,13.0
493,0,80.6,62,4,0,37,2.0
494,0,121.5,90,2,0,17,9.0
495,0,90.5,50,1,0,23,2.0
496,0,115.08,84,5,0,96,12.0
497,0,115.52,76,2,0,188,4.0
498,0,86.24,49,2,1,21,1.0
499,0,56.73,61,4,0,47,20.0
